!<IF,163,>!<WHILE,304,>!<DO,159,>!<ELSE,285,>!<FOR,257,>!<BREAK,300,>!<CONT,308,>!<RET,306,>!<VOID,288,>!<INT,258,>!<CHAR,283,>!<FLOAT,302,>!<INCR,75,>!<DECR,89,>!<MINUS,5,>!<PLUS,4,>!<DIV,6,>!<MULT,3,>!<ASSIGN,18,>!<MULT-ASGN,74,>!<DIV-ASGN,92,>!<ADD-ASGN,87,>!<SUB-ASGN,90,>!<CONSTANT,7,8,9,10,11,12,13,14,15,16,77,78,79,80,81,82,83,84,85,86,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,290,291,292,293,294,295,296,297,298,299,>!<ID,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,160,161,162,164,165,166,167,252,253,254,255,256,259,260,261,282,284,286,287,289,301,303,305,307,>!<COMMENT,91,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,>!<LBRACE,72,>!<RBRACE,73,>!<LPAREN,1,>!<RPAREN,2,>!<SEMI,17,>!<EQ,93,>!
#0:
(,1
),2
*,3
+,4
-,5
/,6
0,7
1,8
2,9
3,10
4,11
5,12
6,13
7,14
8,15
9,16
;,17
=,18
A,19
B,20
C,21
D,22
E,23
F,24
G,25
H,26
I,27
J,28
K,29
L,30
M,31
N,32
O,33
P,34
Q,35
R,36
S,37
T,38
U,39
V,40
W,41
X,42
Y,43
Z,44
^,45
a,46
b,47
c,48
d,49
e,50
f,51
g,52
h,53
i,54
j,55
k,56
l,57
m,58
n,59
o,60
p,61
q,62
r,63
s,64
t,65
u,66
v,67
w,68
x,69
y,70
z,71
{,72
},73
#1:
#2:
#3:
=,74
#4:
+,75
.,76
0,77
1,78
2,79
3,80
4,81
5,82
6,83
7,84
8,85
9,86
=,87
E,88
#5:
-,89
.,76
0,77
1,78
2,79
3,80
4,81
5,82
6,83
7,84
8,85
9,86
=,90
E,88
#6:
/,91
=,92
#7:
#8:
#9:
#10:
#11:
#12:
#13:
#14:
#15:
#16:
#17:
#18:
=,93
#19:
0,94
1,95
2,96
3,97
4,98
5,99
6,100
7,101
8,102
9,103
A,104
B,105
C,106
D,107
E,108
F,109
G,110
H,111
I,112
J,113
K,114
L,115
M,116
N,117
O,118
P,119
Q,120
R,121
S,122
T,123
U,124
V,125
W,126
X,127
Y,128
Z,129
a,130
b,131
c,132
d,133
e,134
f,135
g,136
h,137
i,138
j,139
k,140
l,141
m,142
n,143
o,144
p,145
q,146
r,147
s,148
t,149
u,150
v,151
w,152
x,153
y,154
z,155
#20:
0,94
1,95
2,96
3,97
4,98
5,99
6,100
7,101
8,102
9,103
A,104
B,105
C,106
D,107
E,108
F,109
G,110
H,111
I,112
J,113
K,114
L,115
M,116
N,117
O,118
P,119
Q,120
R,121
S,122
T,123
U,124
V,125
W,126
X,127
Y,128
Z,129
a,130
b,131
c,132
d,133
e,134
f,135
g,136
h,137
